id,speed
0,48.460835
1,48.06642
2,35.347206
3,29.158072
4,37.88497
5,29.43707
6,21.582825
7,49.598003
8,49.228134
9,32.82916
10,27.960371
11,26.105145
12,25.800457
13,25.128794
14,26.43475
15,41.337677
16,42.30203
17,45.271572
18,49.174805
19,49.79486
20,47.776447
21,45.905342
22,19.461014
23,25.611254
24,25.040783
25,19.965443
26,20.791508
27,19.434988
28,17.557325
29,15.001409
30,23.686716
31,41.420654
32,47.441883
33,30.209808
34,21.814785
35,21.99936
36,20.259996
37,19.532825
38,41.425472
39,37.94822
40,41.643063
41,47.747864
42,47.975597
43,44.035927
44,25.48536
45,22.284834
46,19.959484
47,11.4282055
48,41.052814
49,50.694244
50,49.714394
51,22.605265
52,21.879593
53,19.35106
54,20.204538
55,17.908144
56,11.644678
57,11.561424
58,22.524311
59,35.013813
60,35.819584
61,39.597267
62,40.09758
63,41.223984
64,39.88976
65,48.28421
66,47.43392
67,46.596294
68,43.5886
69,26.609535
70,22.331469
71,20.594412
72,17.800396
73,17.29856
74,16.749039
75,8.226532
76,38.631428
77,34.018745
78,38.189053
79,47.52588
80,13.17848
81,14.932729
82,19.350126
83,16.802494
84,14.863919
85,12.21318
86,23.36463
87,38.684635
88,42.709305
89,39.71591
90,47.325005
91,47.030018
92,44.622433
93,43.485207
94,31.507372
95,18.88549
96,25.685303
97,13.649236
98,10.131276
99,19.255157
100,41.661522
101,47.17768
102,16.51756
103,16.633022
104,14.043094
105,41.530407
106,33.21588
107,48.88618
108,43.535515
109,12.527836
110,16.648643
111,16.541105
112,24.802965
113,37.83867
114,44.611195
115,49.69502
116,48.50511
117,42.508034
118,27.637691
119,23.472422
120,19.3051
121,16.480207
122,32.39834
123,47.33602
124,46.598953
125,43.503452
126,40.566154
127,37.45982
128,41.550167
129,32.86363
130,48.602943
131,47.11157
132,46.59346
133,28.583681
134,23.28006
135,25.241037
136,40.816544
137,46.33926
138,49.586918
139,47.70964
140,47.157
141,44.99075
142,25.523645
143,16.34959
144,20.825844
145,16.924974
146,17.670446
147,49.392742
148,49.829163
149,48.159786
150,47.505383
151,16.065723
152,16.516527
153,14.828922
154,8.535072
155,21.637394
156,36.93472
157,43.504597
158,40.404556
159,45.53166
160,48.514828
161,49.2166
162,48.223427
163,47.46183
164,45.306034
165,25.26186
166,15.517209
167,20.561052
168,18.4137
169,18.513262
170,12.620626
171,11.488186
172,45.02668
173,48.587505
174,44.584534
175,26.786425
176,18.427483
177,15.515522
178,17.494976
179,10.021114
180,43.805103
181,48.554638
182,48.831215
183,48.18313
184,40.835423
185,20.072977
186,20.268436
187,38.808773
188,35.613895
189,48.80691
190,44.098946
191,44.108276
192,38.412865
193,38.57906
194,38.677773
195,39.064266
196,39.11929
197,43.883003
198,39.596054
199,48.094215
200,47.10868
201,24.76924
202,22.854876
203,19.385408
204,17.61366
205,19.469328
206,40.9696
207,42.636093
208,49.061092
209,48.699913
210,47.72109
211,47.480644
212,26.058535
213,15.761318
214,22.178673
215,22.002863
216,17.172937
217,25.01767
218,44.94323
219,48.05554
220,47.19491
221,45.34453
222,24.244343
223,18.654236
224,11.548036
225,26.52093
226,48.3094
227,48.51553
228,16.7751
229,23.260374
230,20.374811
231,18.863848
232,44.71432
233,48.79528
234,47.12601
235,17.785915
236,23.315607
237,20.149513
238,24.863829
239,42.972088
240,35.329296
241,39.52326
242,49.174015
243,49.358055
244,48.815002
245,48.88669
246,29.735836
247,24.407303
248,20.459957
249,20.033566
250,20.082691
251,32.016212
252,41.83093
253,34.279385
254,37.72134
255,46.882107
256,46.519115
257,46.253452
258,43.93854
259,40.88513
260,39.46648
261,37.438503
262,38.700783
263,41.51559
264,33.166706
265,41.311794
266,48.302876
267,45.610313
268,18.770626
269,20.118319
270,18.08587
271,18.934174
272,18.506636
273,14.444571
274,46.54098
275,47.693996
276,48.28079
277,47.634777
278,27.095076
279,13.654141
280,15.554495
281,21.41573
282,18.823166
283,17.022823
284,13.619976
285,12.348331
286,48.139717
287,47.855946
288,10.940497
289,15.995099
290,15.139602
291,11.277759
292,10.340872
293,25.255758
294,44.615955
295,47.786377
296,49.011803
297,34.339355
298,24.26775
299,32.46904
300,26.816116
301,22.715185
302,27.423048
303,41.102383
304,40.164906
305,49.463955
306,48.8742
307,49.356083
308,46.72724
309,36.79694
310,18.68748
311,10.3513775
312,41.052303
313,36.43049
314,40.14604
315,49.781746
316,47.381992
317,44.756046
318,38.526794
319,40.647976
320,44.23345
321,46.446903
322,46.082455
323,45.344124
324,32.224495
325,36.0413
326,42.403656
327,39.051952
328,37.43362
329,35.27738
330,32.667114
331,32.746754
332,41.83749
333,44.57646
334,41.435814
335,45.634243
336,46.470318
337,46.843426
338,20.508495
339,22.29637
340,20.41355
341,24.204403
342,41.369045
343,41.70448
344,48.822433
345,49.00636
346,47.909786
347,18.664522
348,37.63282
349,49.462746
350,48.57033
351,48.273636
352,35.533653
353,17.875025
354,23.653828
355,19.025572
356,15.962513
357,20.616278
358,38.516533
359,44.54414
360,45.76892
361,49.796665
362,18.863455
363,24.386707
364,20.713617
365,17.466993
366,13.735915
367,24.529581
368,38.08057
369,48.62951
370,47.659073
371,47.287888
372,46.9182
373,16.365772
374,17.80044
375,10.407205
376,20.798517
377,36.266373
378,44.18496
379,49.54128
380,26.508406
381,18.563225
382,12.234375
383,29.133358
384,48.776016
385,48.254776
386,47.976856
387,30.560875
388,30.651731
389,32.881157
